MOFED version '4.9-2.2.6' not available in this container.
No matching alternate version found.
STGCN(
  (initial_stconv): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(25,), stride=(1,), padding=(12,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv1): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(25,), stride=(1,), padding=(12,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv2): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(25,), stride=(1,), padding=(12,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv3): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(25,), stride=(1,), padding=(12,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (out): Linear(512, 4, bias=True)
)
Number of parameters:  2693636

Epoch: 000, Loss: 1.3982, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 001, Loss: 1.3678, Train Acc: 0.2133, Val Acc: 0.2800
Epoch: 002, Loss: 1.4214, Train Acc: 0.2200, Val Acc: 0.2800
Epoch: 003, Loss: 1.3968, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 004, Loss: 1.4054, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 005, Loss: 1.3909, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 006, Loss: 1.3895, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 007, Loss: 1.3989, Train Acc: 0.1867, Val Acc: 0.2400
Epoch: 008, Loss: 1.3766, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 009, Loss: 1.4061, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 010, Loss: 1.4070, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 011, Loss: 1.4113, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 012, Loss: 1.4581, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 013, Loss: 1.3986, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 014, Loss: 1.3908, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 015, Loss: 1.3971, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 016, Loss: 1.4272, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 017, Loss: 1.3954, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 018, Loss: 1.4196, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 019, Loss: 1.3794, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 020, Loss: 1.4095, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 021, Loss: 1.3965, Train Acc: 0.1867, Val Acc: 0.2800
Epoch: 022, Loss: 1.4251, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 023, Loss: 1.3975, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 024, Loss: 1.4316, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 025, Loss: 1.3855, Train Acc: 0.2333, Val Acc: 0.1600
