MOFED version '4.9-2.2.6' not available in this container.
No matching alternate version found.
STGCN(
  (initial_stconv): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(29,), stride=(1,), padding=(14,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv1): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(29,), stride=(1,), padding=(14,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv2): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(29,), stride=(1,), padding=(14,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv3): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(29,), stride=(1,), padding=(14,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (out): Linear(512, 4, bias=True)
)
Number of parameters:  2955780

Epoch: 000, Loss: 1.3735, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 001, Loss: 1.3897, Train Acc: 0.1733, Val Acc: 0.2400
Epoch: 002, Loss: 1.3763, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 003, Loss: 1.4114, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 004, Loss: 1.4026, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 005, Loss: 1.3600, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 006, Loss: 1.3794, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 007, Loss: 1.3822, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 008, Loss: 1.4011, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 009, Loss: 1.3602, Train Acc: 0.1867, Val Acc: 0.2400
Epoch: 010, Loss: 1.3834, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 011, Loss: 1.3849, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 012, Loss: 1.4168, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 013, Loss: 1.3858, Train Acc: 0.2000, Val Acc: 0.2000
Epoch: 014, Loss: 1.3952, Train Acc: 0.2000, Val Acc: 0.2800
Epoch: 015, Loss: 1.4024, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 016, Loss: 1.3351, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 017, Loss: 1.3777, Train Acc: 0.2133, Val Acc: 0.2800
Epoch: 018, Loss: 1.3919, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 019, Loss: 1.3658, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 020, Loss: 1.4176, Train Acc: 0.2133, Val Acc: 0.2800
Epoch: 021, Loss: 1.4123, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 022, Loss: 1.4451, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 023, Loss: 1.3795, Train Acc: 0.1867, Val Acc: 0.2400
Epoch: 024, Loss: 1.3563, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 025, Loss: 1.4212, Train Acc: 0.2467, Val Acc: 0.2400
