MOFED version '4.9-2.2.6' not available in this container.
No matching alternate version found.
STGCN(
  (initial_stconv): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(17,), stride=(1,), padding=(8,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv1): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(17,), stride=(1,), padding=(8,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv2): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(17,), stride=(1,), padding=(8,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv3): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(17,), stride=(1,), padding=(8,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (out): Linear(512, 4, bias=True)
)
Number of parameters:  2169348

Epoch: 000, Loss: 1.3530, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 001, Loss: 1.3478, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 002, Loss: 1.3770, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 003, Loss: 1.3759, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 004, Loss: 1.3601, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 005, Loss: 1.3783, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 006, Loss: 1.3777, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 007, Loss: 1.4016, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 008, Loss: 1.4018, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 009, Loss: 1.3942, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 010, Loss: 1.4306, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 011, Loss: 1.4092, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 012, Loss: 1.3608, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 013, Loss: 1.3620, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 014, Loss: 1.3746, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 015, Loss: 1.3564, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 016, Loss: 1.3861, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 017, Loss: 1.3934, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 018, Loss: 1.4045, Train Acc: 0.1867, Val Acc: 0.2400
Epoch: 019, Loss: 1.4350, Train Acc: 0.1800, Val Acc: 0.2000
Epoch: 020, Loss: 1.4309, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 021, Loss: 1.4185, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 022, Loss: 1.4044, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 023, Loss: 1.3858, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 024, Loss: 1.3700, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 025, Loss: 1.4099, Train Acc: 0.2200, Val Acc: 0.2400
